115;rh.superiorfrontal_9;8;ctx-rh-superiorfrontal
116;rh.superiorfrontal_17;8;ctx-rh-superiorfrontal
117;rh.superiorfrontal_31;8;ctx-rh-superiorfrontal
118;rh.superiorfrontal_35;8;ctx-rh-superiorfrontal
119;rh.superiorfrontal_34;8;ctx-rh-superiorfrontal
120;rh.superiorfrontal_26;8;ctx-rh-superiorfrontal
121;rh.caudalmiddlefrontal_8;9;ctx-rh-caudalmiddlefrontal
122;rh.caudalmiddlefrontal_4;9;ctx-rh-caudalmiddlefrontal
123;rh.caudalmiddlefrontal_2;9;ctx-rh-caudalmiddlefrontal
124;rh.caudalmiddlefrontal_3;9;ctx-rh-caudalmiddlefrontal
125;rh.caudalmiddlefrontal_7;9;ctx-rh-caudalmiddlefrontal
126;rh.caudalmiddlefrontal_5;9;ctx-rh-caudalmiddlefrontal
127;rh.caudalmiddlefrontal_11;9;ctx-rh-caudalmiddlefrontal
128;rh.caudalmiddlefrontal_10;9;ctx-rh-caudalmiddlefrontal
129;rh.caudalmiddlefrontal_1;9;ctx-rh-caudalmiddlefrontal
130;rh.caudalmiddlefrontal_9;9;ctx-rh-caudalmiddlefrontal
131;rh.caudalmiddlefrontal_6;9;ctx-rh-caudalmiddlefrontal
132;rh.precentral_12;10;ctx-rh-precentral
133;rh.precentral_35;10;ctx-rh-precentral
134;rh.precentral_28;10;ctx-rh-precentral
135;rh.precentral_36;10;ctx-rh-precentral
136;rh.precentral_31;10;ctx-rh-precentral
137;rh.precentral_5;10;ctx-rh-precentral
138;rh.precentral_21;10;ctx-rh-precentral
139;rh.precentral_1;10;ctx-rh-precentral
140;rh.precentral_8;10;ctx-rh-precentral
141;rh.precentral_20;10;ctx-rh-precentral
142;rh.precentral_34;10;ctx-rh-precentral
143;rh.precentral_2;10;ctx-rh-precentral
144;rh.precentral_23;10;ctx-rh-precentral
145;rh.precentral_19;10;ctx-rh-precentral
146;rh.precentral_22;10;ctx-rh-precentral
147;rh.precentral_26;10;ctx-rh-precentral
148;rh.precentral_6;10;ctx-rh-precentral
149;rh.precentral_10;10;ctx-rh-precentral
150;rh.precentral_3;10;ctx-rh-precentral
151;rh.precentral_9;10;ctx-rh-precentral
152;rh.precentral_4;10;ctx-rh-precentral
153;rh.precentral_32;10;ctx-rh-precentral
154;rh.precentral_16;10;ctx-rh-precentral
155;rh.precentral_15;10;ctx-rh-precentral
156;rh.precentral_30;10;ctx-rh-precentral
157;rh.precentral_18;10;ctx-rh-precentral
158;rh.precentral_27;10;ctx-rh-precentral
159;rh.precentral_7;10;ctx-rh-precentral
160;rh.precentral_11;10;ctx-rh-precentral
161;rh.precentral_14;10;ctx-rh-precentral
162;rh.precentral_33;10;ctx-rh-precentral
163;rh.precentral_24;10;ctx-rh-precentral
164;rh.precentral_13;10;ctx-rh-precentral
165;rh.precentral_29;10;ctx-rh-precentral
166;rh.precentral_25;10;ctx-rh-precentral
167;rh.precentral_17;10;ctx-rh-precentral
168;rh.paracentral_1;11;ctx-rh-paracentral
169;rh.paracentral_9;11;ctx-rh-paracentral
170;rh.paracentral_4;11;ctx-rh-paracentral
171;rh.paracentral_2;11;ctx-rh-paracentral
172;rh.paracentral_3;11;ctx-rh-paracentral
173;rh.paracentral_5;11;ctx-rh-paracentral
174;rh.paracentral_12;11;ctx-rh-paracentral
175;rh.paracentral_6;11;ctx-rh-paracentral
176;rh.paracentral_10;11;ctx-rh-paracentral
177;rh.paracentral_11;11;ctx-rh-paracentral
178;rh.paracentral_7;11;ctx-rh-paracentral
179;rh.paracentral_8;11;ctx-rh-paracentral
180;rh.rostralanteriorcingulate_2;12;ctx-rh-rostralanteriorcingulate
181;rh.rostralanteriorcingulate_1;12;ctx-rh-rostralanteriorcingulate
182;rh.rostralanteriorcingulate_4;12;ctx-rh-rostralanteriorcingulate
183;rh.rostralanteriorcingulate_3;12;ctx-rh-rostralanteriorcingulate
184;rh.caudalanteriorcingulate_1;13;ctx-rh-caudalanteriorcingulate
185;rh.caudalanteriorcingulate_6;13;ctx-rh-caudalanteriorcingulate
186;rh.caudalanteriorcingulate_4;13;ctx-rh-caudalanteriorcingulate
187;rh.caudalanteriorcingulate_2;13;ctx-rh-caudalanteriorcingulate
188;rh.caudalanteriorcingulate_3;13;ctx-rh-caudalanteriorcingulate
189;rh.caudalanteriorcingulate_5;13;ctx-rh-caudalanteriorcingulate
190;rh.posteriorcingulate_8;14;ctx-rh-posteriorcingulate
191;rh.posteriorcingulate_1;14;ctx-rh-posteriorcingulate
192;rh.posteriorcingulate_7;14;ctx-rh-posteriorcingulate
193;rh.posteriorcingulate_2;14;ctx-rh-posteriorcingulate
194;rh.posteriorcingulate_5;14;ctx-rh-posteriorcingulate
195;rh.posteriorcingulate_3;14;ctx-rh-posteriorcingulate
196;rh.posteriorcingulate_9;14;ctx-rh-posteriorcingulate
197;rh.posteriorcingulate_4;14;ctx-rh-posteriorcingulate
198;rh.posteriorcingulate_6;14;ctx-rh-posteriorcingulate
199;rh.isthmuscingulate_3;15;ctx-rh-isthmuscingulate
200;rh.isthmuscingulate_1;15;ctx-rh-isthmuscingulate
201;rh.isthmuscingulate_2;15;ctx-rh-isthmuscingulate
202;rh.isthmuscingulate_4;15;ctx-rh-isthmuscingulate
203;rh.isthmuscingulate_5;15;ctx-rh-isthmuscingulate
204;rh.isthmuscingulate_6;15;ctx-rh-isthmuscingulate
205;rh.postcentral_24;16;ctx-rh-postcentral
206;rh.postcentral_26;16;ctx-rh-postcentral
207;rh.postcentral_6;16;ctx-rh-postcentral
208;rh.postcentral_20;16;ctx-rh-postcentral
209;rh.postcentral_25;16;ctx-rh-postcentral
210;rh.postcentral_11;16;ctx-rh-postcentral
211;rh.postcentral_3;16;ctx-rh-postcentral
212;rh.postcentral_18;16;ctx-rh-postcentral
213;rh.postcentral_27;16;ctx-rh-postcentral
214;rh.postcentral_13;16;ctx-rh-postcentral
215;rh.postcentral_23;16;ctx-rh-postcentral
216;rh.postcentral_9;16;ctx-rh-postcentral
217;rh.postcentral_17;16;ctx-rh-postcentral
218;rh.postcentral_30;16;ctx-rh-postcentral
219;rh.postcentral_22;16;ctx-rh-postcentral
220;rh.postcentral_7;16;ctx-rh-postcentral
221;rh.postcentral_4;16;ctx-rh-postcentral
222;rh.postcentral_5;16;ctx-rh-postcentral
223;rh.postcentral_29;16;ctx-rh-postcentral
224;rh.postcentral_1;16;ctx-rh-postcentral
225;rh.postcentral_16;16;ctx-rh-postcentral
226;rh.postcentral_14;16;ctx-rh-postcentral
227;rh.postcentral_12;16;ctx-rh-postcentral
228;rh.postcentral_21;16;ctx-rh-postcentral
229;rh.postcentral_8;16;ctx-rh-postcentral
230;rh.postcentral_10;16;ctx-rh-postcentral
231;rh.postcentral_2;16;ctx-rh-postcentral
232;rh.postcentral_19;16;ctx-rh-postcentral
233;rh.postcentral_15;16;ctx-rh-postcentral
234;rh.postcentral_28;16;ctx-rh-postcentral
235;rh.supramarginal_19;17;ctx-rh-supramarginal
236;rh.supramarginal_10;17;ctx-rh-supramarginal
237;rh.supramarginal_11;17;ctx-rh-supramarginal
238;rh.supramarginal_13;17;ctx-rh-supramarginal
239;rh.supramarginal_18;17;ctx-rh-supramarginal
240;rh.supramarginal_20;17;ctx-rh-supramarginal
241;rh.supramarginal_8;17;ctx-rh-supramarginal
242;rh.supramarginal_4;17;ctx-rh-supramarginal
243;rh.supramarginal_15;17;ctx-rh-supramarginal
244;rh.supramarginal_9;17;ctx-rh-supramarginal
245;rh.supramarginal_3;17;ctx-rh-supramarginal
246;rh.supramarginal_14;17;ctx-rh-supramarginal
247;rh.supramarginal_16;17;ctx-rh-supramarginal
248;rh.supramarginal_2;17;ctx-rh-supramarginal
249;rh.supramarginal_6;17;ctx-rh-supramarginal
250;rh.supramarginal_12;17;ctx-rh-supramarginal
251;rh.supramarginal_1;17;ctx-rh-supramarginal
252;rh.supramarginal_7;17;ctx-rh-supramarginal
253;rh.supramarginal_5;17;ctx-rh-supramarginal
254;rh.supramarginal_17;17;ctx-rh-supramarginal
255;rh.superiorparietal_13;18;ctx-rh-superiorparietal
256;rh.superiorparietal_24;18;ctx-rh-superiorparietal
257;rh.superiorparietal_18;18;ctx-rh-superiorparietal
258;rh.superiorparietal_10;18;ctx-rh-superiorparietal
259;rh.superiorparietal_29;18;ctx-rh-superiorparietal
260;rh.superiorparietal_4;18;ctx-rh-superiorparietal
261;rh.superiorparietal_12;18;ctx-rh-superiorparietal
262;rh.superiorparietal_15;18;ctx-rh-superiorparietal
263;rh.superiorparietal_28;18;ctx-rh-superiorparietal
264;rh.superiorparietal_16;18;ctx-rh-superiorparietal
265;rh.superiorparietal_17;18;ctx-rh-superiorparietal
266;rh.superiorparietal_7;18;ctx-rh-superiorparietal
267;rh.superiorparietal_20;18;ctx-rh-superiorparietal
268;rh.superiorparietal_25;18;ctx-rh-superiorparietal
269;rh.superiorparietal_22;18;ctx-rh-superiorparietal
270;rh.superiorparietal_9;18;ctx-rh-superiorparietal
271;rh.superiorparietal_5;18;ctx-rh-superiorparietal
272;rh.superiorparietal_26;18;ctx-rh-superiorparietal
273;rh.superiorparietal_23;18;ctx-rh-superiorparietal
274;rh.superiorparietal_2;18;ctx-rh-superiorparietal
275;rh.superiorparietal_14;18;ctx-rh-superiorparietal
276;rh.superiorparietal_11;18;ctx-rh-superiorparietal
277;rh.superiorparietal_21;18;ctx-rh-superiorparietal
278;rh.superiorparietal_19;18;ctx-rh-superiorparietal
279;rh.superiorparietal_6;18;ctx-rh-superiorparietal
280;rh.superiorparietal_27;18;ctx-rh-superiorparietal
281;rh.superiorparietal_1;18;ctx-rh-superiorparietal
282;rh.superiorparietal_3;18;ctx-rh-superiorparietal
283;rh.superiorparietal_8;18;ctx-rh-superiorparietal
284;rh.inferiorparietal_13;19;ctx-rh-inferiorparietal
285;rh.inferiorparietal_21;19;ctx-rh-inferiorparietal
286;rh.inferiorparietal_11;19;ctx-rh-inferiorparietal
287;rh.inferiorparietal_3;19;ctx-rh-inferiorparietal
288;rh.inferiorparietal_4;19;ctx-rh-inferiorparietal
289;rh.inferiorparietal_25;19;ctx-rh-inferiorparietal
290;rh.inferiorparietal_12;19;ctx-rh-inferiorparietal
291;rh.inferiorparietal_8;19;ctx-rh-inferiorparietal
292;rh.inferiorparietal_16;19;ctx-rh-inferiorparietal
293;rh.inferiorparietal_26;19;ctx-rh-inferiorparietal
294;rh.inferiorparietal_2;19;ctx-rh-inferiorparietal
295;rh.inferiorparietal_17;19;ctx-rh-inferiorparietal
296;rh.inferiorparietal_5;19;ctx-rh-inferiorparietal
297;rh.inferiorparietal_1;19;ctx-rh-inferiorparietal
298;rh.inferiorparietal_19;19;ctx-rh-inferiorparietal
299;rh.inferiorparietal_14;19;ctx-rh-inferiorparietal
300;rh.inferiorparietal_9;19;ctx-rh-inferiorparietal
301;rh.inferiorparietal_18;19;ctx-rh-inferiorparietal
302;rh.inferiorparietal_10;19;ctx-rh-inferiorparietal
303;rh.inferiorparietal_20;19;ctx-rh-inferiorparietal
304;rh.inferiorparietal_22;19;ctx-rh-inferiorparietal
305;rh.inferiorparietal_23;19;ctx-rh-inferiorparietal
306;rh.inferiorparietal_6;19;ctx-rh-inferiorparietal
307;rh.inferiorparietal_7;19;ctx-rh-inferiorparietal
308;rh.inferiorparietal_15;19;ctx-rh-inferiorparietal
309;rh.inferiorparietal_24;19;ctx-rh-inferiorparietal
310;rh.precuneus_2;20;ctx-rh-precuneus
311;rh.precuneus_1;20;ctx-rh-precuneus
312;rh.precuneus_3;20;ctx-rh-precuneus
313;rh.precuneus_6;20;ctx-rh-precuneus
314;rh.precuneus_19;20;ctx-rh-precuneus
315;rh.precuneus_10;20;ctx-rh-precuneus
316;rh.precuneus_16;20;ctx-rh-precuneus
317;rh.precuneus_12;20;ctx-rh-precuneus
318;rh.precuneus_22;20;ctx-rh-precuneus
319;rh.precuneus_9;20;ctx-rh-precuneus
320;rh.precuneus_21;20;ctx-rh-precuneus
321;rh.precuneus_7;20;ctx-rh-precuneus
322;rh.precuneus_15;20;ctx-rh-precuneus
323;rh.precuneus_14;20;ctx-rh-precuneus
324;rh.precuneus_11;20;ctx-rh-precuneus
325;rh.precuneus_8;20;ctx-rh-precuneus
326;rh.precuneus_20;20;ctx-rh-precuneus
327;rh.precuneus_4;20;ctx-rh-precuneus
328;rh.precuneus_5;20;ctx-rh-precuneus
329;rh.precuneus_23;20;ctx-rh-precuneus
330;rh.precuneus_18;20;ctx-rh-precuneus
331;rh.precuneus_13;20;ctx-rh-precuneus
332;rh.precuneus_17;20;ctx-rh-precuneus
333;rh.cuneus_1;21;ctx-rh-cuneus
334;rh.cuneus_2;21;ctx-rh-cuneus
335;rh.cuneus_8;21;ctx-rh-cuneus
336;rh.cuneus_3;21;ctx-rh-cuneus
337;rh.cuneus_7;21;ctx-rh-cuneus
338;rh.cuneus_6;21;ctx-rh-cuneus
339;rh.cuneus_5;21;ctx-rh-cuneus
340;rh.cuneus_4;21;ctx-rh-cuneus
341;rh.pericalcarine_1;22;ctx-rh-pericalcarine
342;rh.pericalcarine_5;22;ctx-rh-pericalcarine
343;rh.pericalcarine_3;22;ctx-rh-pericalcarine
344;rh.pericalcarine_7;22;ctx-rh-pericalcarine
345;rh.pericalcarine_2;22;ctx-rh-pericalcarine
346;rh.pericalcarine_6;22;ctx-rh-pericalcarine
347;rh.pericalcarine_4;22;ctx-rh-pericalcarine
348;rh.pericalcarine_8;22;ctx-rh-pericalcarine
349;rh.lateraloccipital_18;23;ctx-rh-lateraloccipital
350;rh.lateraloccipital_13;23;ctx-rh-lateraloccipital
351;rh.lateraloccipital_12;23;ctx-rh-lateraloccipital
352;rh.lateraloccipital_20;23;ctx-rh-lateraloccipital
353;rh.lateraloccipital_1;23;ctx-rh-lateraloccipital
354;rh.lateraloccipital_9;23;ctx-rh-lateraloccipital
355;rh.lateraloccipital_15;23;ctx-rh-lateraloccipital
356;rh.lateraloccipital_16;23;ctx-rh-lateraloccipital
357;rh.lateraloccipital_23;23;ctx-rh-lateraloccipital
358;rh.lateraloccipital_7;23;ctx-rh-lateraloccipital
359;rh.lateraloccipital_3;23;ctx-rh-lateraloccipital
360;rh.lateraloccipital_17;23;ctx-rh-lateraloccipital
361;rh.lateraloccipital_14;23;ctx-rh-lateraloccipital
362;rh.lateraloccipital_21;23;ctx-rh-lateraloccipital
363;rh.lateraloccipital_10;23;ctx-rh-lateraloccipital
364;rh.lateraloccipital_8;23;ctx-rh-lateraloccipital
365;rh.lateraloccipital_4;23;ctx-rh-lateraloccipital
366;rh.lateraloccipital_19;23;ctx-rh-lateraloccipital
367;rh.lateraloccipital_6;23;ctx-rh-lateraloccipital
368;rh.lateraloccipital_2;23;ctx-rh-lateraloccipital
369;rh.lateraloccipital_5;23;ctx-rh-lateraloccipital
370;rh.lateraloccipital_22;23;ctx-rh-lateraloccipital
371;rh.lateraloccipital_11;23;ctx-rh-lateraloccipital
372;rh.lingual_16;24;ctx-rh-lingual
373;rh.lingual_8;24;ctx-rh-lingual
374;rh.lingual_14;24;ctx-rh-lingual
375;rh.lingual_4;24;ctx-rh-lingual
376;rh.lingual_10;24;ctx-rh-lingual
377;rh.lingual_13;24;ctx-rh-lingual
378;rh.lingual_11;24;ctx-rh-lingual
379;rh.lingual_9;24;ctx-rh-lingual
380;rh.lingual_12;24;ctx-rh-lingual
381;rh.lingual_3;24;ctx-rh-lingual
382;rh.lingual_2;24;ctx-rh-lingual
383;rh.lingual_7;24;ctx-rh-lingual
384;rh.lingual_1;24;ctx-rh-lingual
385;rh.lingual_6;24;ctx-rh-lingual
386;rh.lingual_15;24;ctx-rh-lingual
387;rh.lingual_17;24;ctx-rh-lingual
388;rh.lingual_5;24;ctx-rh-lingual
389;rh.fusiform_9;25;ctx-rh-fusiform
390;rh.fusiform_2;25;ctx-rh-fusiform
391;rh.fusiform_5;25;ctx-rh-fusiform
392;rh.fusiform_12;25;ctx-rh-fusiform
393;rh.fusiform_14;25;ctx-rh-fusiform
394;rh.fusiform_8;25;ctx-rh-fusiform
395;rh.fusiform_6;25;ctx-rh-fusiform
396;rh.fusiform_17;25;ctx-rh-fusiform
397;rh.fusiform_15;25;ctx-rh-fusiform
398;rh.fusiform_11;25;ctx-rh-fusiform
399;rh.fusiform_13;25;ctx-rh-fusiform
400;rh.fusiform_7;25;ctx-rh-fusiform
401;rh.fusiform_4;25;ctx-rh-fusiform
402;rh.fusiform_3;25;ctx-rh-fusiform
403;rh.fusiform_1;25;ctx-rh-fusiform
404;rh.fusiform_10;25;ctx-rh-fusiform
405;rh.fusiform_16;25;ctx-rh-fusiform
406;rh.parahippocampal_3;26;ctx-rh-parahippocampal
407;rh.parahippocampal_2;26;ctx-rh-parahippocampal
408;rh.parahippocampal_1;26;ctx-rh-parahippocampal
409;rh.parahippocampal_6;26;ctx-rh-parahippocampal
410;rh.parahippocampal_5;26;ctx-rh-parahippocampal
411;rh.parahippocampal_4;26;ctx-rh-parahippocampal
412;rh.entorhinal_1;27;ctx-rh-entorhinal
413;rh.entorhinal_2;27;ctx-rh-entorhinal
414;rh.temporalpole_1;28;ctx-rh-temporalpole
415;rh.temporalpole_2;28;ctx-rh-temporalpole
416;rh.temporalpole_3;28;ctx-rh-temporalpole
417;rh.inferiortemporal_16;29;ctx-rh-inferiortemporal
418;rh.inferiortemporal_3;29;ctx-rh-inferiortemporal
419;rh.inferiortemporal_5;29;ctx-rh-inferiortemporal
420;rh.inferiortemporal_9;29;ctx-rh-inferiortemporal
421;rh.inferiortemporal_11;29;ctx-rh-inferiortemporal
422;rh.inferiortemporal_8;29;ctx-rh-inferiortemporal
423;rh.inferiortemporal_1;29;ctx-rh-inferiortemporal
424;rh.inferiortemporal_4;29;ctx-rh-inferiortemporal
425;rh.inferiortemporal_7;29;ctx-rh-inferiortemporal
426;rh.inferiortemporal_2;29;ctx-rh-inferiortemporal
427;rh.inferiortemporal_6;29;ctx-rh-inferiortemporal
428;rh.inferiortemporal_10;29;ctx-rh-inferiortemporal
429;rh.inferiortemporal_12;29;ctx-rh-inferiortemporal
430;rh.inferiortemporal_15;29;ctx-rh-inferiortemporal
431;rh.inferiortemporal_14;29;ctx-rh-inferiortemporal
432;rh.inferiortemporal_13;29;ctx-rh-inferiortemporal
433;rh.middletemporal_12;30;ctx-rh-middletemporal
434;rh.middletemporal_16;30;ctx-rh-middletemporal
435;rh.middletemporal_13;30;ctx-rh-middletemporal
436;rh.middletemporal_15;30;ctx-rh-middletemporal
437;rh.middletemporal_6;30;ctx-rh-middletemporal
438;rh.middletemporal_11;30;ctx-rh-middletemporal
439;rh.middletemporal_10;30;ctx-rh-middletemporal
440;rh.middletemporal_4;30;ctx-rh-middletemporal
441;rh.middletemporal_14;30;ctx-rh-middletemporal
442;rh.middletemporal_7;30;ctx-rh-middletemporal
443;rh.middletemporal_17;30;ctx-rh-middletemporal
444;rh.middletemporal_8;30;ctx-rh-middletemporal
445;rh.middletemporal_9;30;ctx-rh-middletemporal
446;rh.middletemporal_1;30;ctx-rh-middletemporal
447;rh.middletemporal_3;30;ctx-rh-middletemporal
448;rh.middletemporal_5;30;ctx-rh-middletemporal
449;rh.middletemporal_19;30;ctx-rh-middletemporal
450;rh.middletemporal_2;30;ctx-rh-middletemporal
451;rh.middletemporal_18;30;ctx-rh-middletemporal
452;rh.bankssts_3;31;ctx-rh-bankssts
453;rh.bankssts_6;31;ctx-rh-bankssts
454;rh.bankssts_2;31;ctx-rh-bankssts
455;rh.bankssts_1;31;ctx-rh-bankssts
456;rh.bankssts_4;31;ctx-rh-bankssts
457;rh.bankssts_5;31;ctx-rh-bankssts
458;rh.superiortemporal_9;32;ctx-rh-superiortemporal
459;rh.superiortemporal_25;32;ctx-rh-superiortemporal
460;rh.superiortemporal_14;32;ctx-rh-superiortemporal
461;rh.superiortemporal_6;32;ctx-rh-superiortemporal
